Wallet Address,Owner,Risk Score,Total Transactions, Amount Transacted,Sender Wallet,Receiver Wallet,Amount Transacted
tu896pu65zxkmsr4odmw8ijgr8cloj2jwq,Owner_77,Low,76,4859.31,kssd398x65fwl0k4ri1dtdpde958gvoevv,nuwpdi4obvmds0l9p1djl0b6usnbj2stwo,663
636bea1mq8fd1pca9qj20x2dcniy49ixvi,Owner_78,High,11,3821.71,iwlvlud430jsnyygfcbyjh5u0ljmhzzrta,3u3cy66nsumhn5ohqf68p3x7id8f6vkpla,574
y8aylgqxkm9y9sko5gdz0pl1m9pmhmbmuu,Owner_79,Medium,58,5756.84,f0fxcuvxh1anoyamfcy13symn5n4nc4xzk,gqx5u856imww00zq1m1rem5crtevygrj74,374
goyvctp35ud444ut7y3i271vof5tkikept,Owner_80,Medium,89,540.27,ecfnmkgqt2hdlqsny3b2ydhzul2xtgt7la,e3f9m95s6sv2ylx9kll02cpv3wbaui6d0g,228
j0mbso20r99eecl7fysmhavf56xm8ppp4f,Owner_81,High,49,1503.42,sveluvx6o3om03zujem5kar7zkjhcxircj,adsi27wj9ryb5tps48gyhk14ez57bx92o7,484
q80iuneg3bxxoq8z7984wppln6mi1g2nsi,Owner_82,High,27,8923.0,rbjs5n0ofs7xyecgpvjc0s0ob2b1v9fkrz,cvainj3fxm9njuxgg41j3a7hq4ko4ial7i,481
0lgtd289bske6y5wy4o0z9zvo7evo4gw9g,Owner_83,High,43,3961.35,xibq4spuq0pp80kczcmhffgv4wpvwm6tt8,anunuzmeb64465gcacps393lc79f1bua4a,213
9rcrrewi8ebjscxb9shb8qutotzlu1z8f6,Owner_84,Medium,39,9409.33,hcu4gchg8j87gmde4vi27jsqud9bemkk5y,ta0m4im89m5er6zruqz2u6tj3cq8dzp6vf,86
3c94mahfajv0zenbk8x6d6zqitajwi2jvq,Owner_85,Medium,63,6279.52,8cxeabpdddqmnn30pvph3y6s0a5p2y966a,8t89uj5tksmg02mjik8n7gn7v4q99c1lih,621
1cf9g9xq8opmpk0h1g0fds6ehg2lzzqsil,Owner_86,Low,3,2612.85,0yb5w2zay6hdqylkb6najay5o0oqt8fg8c,134ll98tigugl8cb3xwlw1cez56c8pu49m,560
bz03n7dfz2i4p0csi2odivsqwt25riaaop,Owner_87,Medium,46,8689.17,95v4bz88nfl7q4jt1unlqhg2a4a2qcv01h,ikccx03lbp1s1lsoma8fz4yes0yuofg1yn,821
hcjbd6gtf0ua75xd6vb8fscu4z8u6bbl0n,Owner_88,Medium,13,8462.31,2imsfl148vdcga9mlumm2c7ephaf52os4d,rqv1lzqdg0z4xrfk3f6ugygtrtzfysfd3f,723
8eo3q8t7z0imt8plb923juaumeerpg1nbp,Owner_89,High,21,1265.88,foaearxd13kgq3dti83oydneaco3owdf01,k7gmvcigv2vbtnfanzcsyno96ho5m3n93j,955
6tuqvf9y5dzndx6c8c3ifyms1e2j5bm9hw,Owner_90,High,90,2231.86,00axvgz8t0yigbxgmcefcasfoxkxi4qblw,ef1cdhq1r32kc0k31f51kk5d9mgnkdmds5,820
nbr0l3fntrlo6qwqoptonu1pu0o8iwplen,Owner_91,High,14,8856.04,yhc4f7za3j902bwyqkn59ekz0ttv30r8vm,7b8xhx08cg3evuz5ep3i1l6jnbkjxr717v,342
rsuwfgsahjjfglsvji62sl77eqg69w5zxh,Owner_92,Low,13,7241.52,u4xizwuoce7k09j96s7v65d218qiuxkl15,h89u6mw5wq03c31zytpmo8tqi44aa720m2,641
ficjs94hvnlt6xry4xc3pj35g031krwrcq,Owner_93,High,62,7891.99,09inzdwsnvk6eqct9rgazg8hrfrz0afflw,q6zjaw3e72oqgdoxh5ngps6psl828dwuqo,413
6hkzaald8ijee2joke11prv426qi9as6uc,Owner_94,High,28,8298.24,4f0x6clkt4yeanwseo3bur3rz8d82e0hxa,cjq4kb1qbgkzivcsiepqrv7g6cvy41mydr,931
rez21jxyt4qarpxke50mwxu5avd418iazq,Owner_95,Medium,48,2013.35,363igsthzbc0iharrtopshb7gdrrfe3ekn,2nt2vel8hrtr8y9spffckuj14bduggxdqv,910
s2tmmnq7bcqvcltqrqz7e63kq9xcjq8p8c,Owner_96,High,48,9760.8,tlrgvav66dn270s60v426zrx6q15aoq5uc,i5j1uxdd78amcpuiz6qrz7rkj96nw255bd,209
j3z3pm1l5f2td21difwyawoil93xup14j5,Owner_97,Medium,32,2267.9,pls7rbzacf0ojew3ge0zto2idbvs28m0ye,s8ssao0wy0slwce7299pgd8ays7cs3dcua,551
13v859ndhwwgz9n78p8irt2kuetgoa05v5,Owner_98,Medium,29,4387.73,qnlbx99zrvme6gbtc3sozo4yjnpc2jg3kb,6cs7nsfw11v2vkp626dse7yrkulvipz13b,396
v6o9s2hp12wz9xy33ycp7k0805l7nouzy3,Owner_99,Low,88,2587.74,kizu79rcfrnlhtcemv993o3pk6k4k13nyq,zq69am93xqb20j01nrsxpvajlnlmc2krml,207
a4uqeod215p6kavx8sdptiay91xactztfi,Owner_100,Medium,79,9980.1,blrelv5ixkmultfud84cia1r2lte9qthls,pdk6l8su7j86hvnpgqa79jdkvx1icwdcht,381
3kv2japamdrcm58x9qoqlklzhz1kxm8ajt,Owner_101,High,17,262.25,g872raq9g8wl9z4gv6pm6jlqfvgw9eehox,zlsgvfj6sxse3zx1wliuvg6bjpbgi5b3ys,680
d9ms1e0nsbh521h7commx31ktpm6vfmwru,Owner_102,High,41,851.89,ckllmd09w0eibalqxvugqwl3aueko4b3gf,4ch94u87519jopv28e0x9787rszcv8jvji,792
z9guasbc22h747zoiu7i2h3y6p1jrc6vxc,Owner_103,Low,79,6949.45,s5qxdye08wz2a3zcuekq8ljml8i4hcdz80,yakn4pwfkj6iq8qinpd3gt855i5tma1vx6,725
6mdq8pqylpd5l4j6wl5q2jj428u2c3wwv9,Owner_104,Low,97,234.47,7v2mwi99vak0w6dqdqxw9v0dta3uhuk0cp,1hnm3itp5f02pwslyt0v1hfm7z9w2wsquf,412
e56cokwx4i9zls5vs40nzdpe3cvb1n6hy3,Owner_105,Low,57,4663.73,d7owpt478ou1ql1sxcgczj6kofyhxbrztx,8tsqftktqegasz80jxam31t6kf3ah8wr9w,770
5fx2i1fmv4ngz8w0btuiawhrjvtx7q9778,Owner_106,High,97,8001.72,wkrm1jjr5vlgox18r7qglpmx5fe3qmfw2w,gumu5fsjxh4y7z0lulcq7sg10f7iev0poh,678
xyyvvp5fk67fmui21w9iwpzdgj51yb1jhq,Owner_107,High,85,6169.44,xbwy638bfaapfkjcjsholdarbyhw9smmmm,umd32yqxmilh11nhyq1qb6igs3wf956sti,931
dcjdmfb3igdu9jfmf5xlr2e9d94iyhrhxs,Owner_108,Medium,15,3003.58,cy1di0hwk4ozl89m40yssmidqks1swjdzv,yx4m9dvnetfxx2utsirja0geimcwatqahu,371
7ix4osd86batnsoquep3bspss6bwjovnbo,Owner_109,Medium,21,5043.22,85ejvryck4c2ae3fsnunpmo6j7fxc1oumm,hsto48lha50xlsun6qf13lgalre8a39w5w,903
xmsizfwlkgkpd8eagd27lfbh96eg580wlk,Owner_110,Low,81,6878.68,uzc9pmbj4xbm3puhu5cmaunc57tdntfr54,5nxelwdu6s7i3njn0u9h4ar0tsqc299oo2,660
rfe7sbu2xe1h1m4fde7oab3j5z1xiyky21,Owner_111,High,60,3705.32,env6872qj2a8stywf7kibyqa4ad63p8adl,y9x9nqt9318e6o60qkwm6l32o4j6zb0sf2,970
i1pk4dn4m590wyekyhmz9mstk9tczn1h0a,Owner_112,High,10,1997.28,limdm66y05tfbr3s4i1fhqnavjfigfz6ak,gf1fmmrcojvlx866tlyk9y9pnn2y4eneav,608
60qjafq6iloygr46ei2h0p9udk6jwbv5j8,Owner_113,High,28,8726.2,dczs3pexdnqh0wna49cqyy3741ofaolm55,eoy7b7z2syy9vgfadbfrb0bj724598e9am,431
ib8rdr3441lkulur8v90dkfzl52wcg42cy,Owner_114,Low,67,6248.41,88yhgzo2pp39j1a35ln7aneeysiq9hmv8k,s5xbblnm6buuj8o8sy88awe50g97k65dqy,713
v15xob1qzfdwds1le6rzchshou1amn4945,Owner_115,Low,37,2569.54,2p1fdqqtrj0v6gwe4s6y7un77ydgus5iwa,iuxyyao1gu5kr5op49sllh0r2lq7b08ngy,774
f63f8qchysgjlur4mqf43mqg6rzj8tysel,Owner_116,Medium,63,9608.57,50wybdemdqfezpeshqcb1rmg7q8bpeofg7,3ehuqzr2qsdd53873nhpffdz1ff6o9f434,967
8zfgn69jxn06rur0xo040f57ne0ezr0gn2,Owner_117,Medium,79,4885.94,w42z2dyqi4c8yu693ustmfc4jxd69lo39e,oxbw5i76tkmzymyuq1clsaldtlhtwdd68w,688
xbesz2o0afr2zc4bzipupi8siuc29nr44p,Owner_118,Low,20,5880.26,xqctvqck6shttwcem7wx2qkrgmnzdrdke4,g7gu0xnf8pz7ipe5c9c35wxwnwzsnx0fdh,891
y4qdbd3079wengulvifd06lhw4glyx0p29,Owner_119,High,27,804.42,tz7l0x2fosuao5sjai0ujrenp431ubu46e,ewvwk2q1t0jqq01r6nkb7bq7efnqfje72x,218
n3boxp77vvzdfgmtm4qjstdiaxnjjsgjg7,Owner_120,Medium,25,3000.05,tj7dmuj3i362q3o6q2vic4ixjtky07y7e0,8mpzj3ejs8lo31idinuo10kmwec936fwyf,406
44mubhtx5m86t2ky0lu6vu58ay8bpmbrzr,Owner_121,High,8,4127.53,rgcnvhfg64z6hoj5kbpil5gzjqa52ihr7g,k2zx91znmqo7qfvgfnonyn05puvz7kjru4,14
xt607x558787n1ukxum8jdswfnrgh1qzns,Owner_122,Low,91,7034.75,owsdqejl59tvtyp24hjing1gy7w03f3van,g1wfqwdn6py43s465ke4s7cenjogayfsa3,731
mtujj49p1pbe5fnqr8mbm2smr3ks1537wd,Owner_123,High,5,7928.38,lalcaq6si59z3gudac2hi69q7a67prp0i3,m1c1qy1b7sxz1h4p6midhe1m5h6lbll4qk,953
lm7nqmyf0335yepqt2ehngqmy40wbr62i3,Owner_124,High,98,8230.99,m7q769nzchdb9j3xagwrdo9egy9bqnn1sy,vgk9enoczd1an9vhmbr1uhmnt5lujkx3yw,139
nu3r85sn0pmvhbvor716h4dv1qwavea2xv,Owner_125,High,65,5448.01,8fa713qf0kzdsrvolf8ndyyc5hysy34ywv,8tzdk89czvequvgq0y7rgof7j256tma2k8,826
v8pa6lqkskr5emuab0c5cefoyxwo8q7pcg,Owner_126,High,25,1389.17,71rvzko579wg0rjhf5ua7wexowlmgg21nl,t9sjn8s0d0fty8jk885quonyrl127nyeg5,191
wwbu3pyyolyzrte2zww9a3jnh7euv1k449,Owner_127,Low,92,7535.84,tzbkno3jkhe422ij4f32mdie36ussafexm,dpi36mj1l9bsnxadgwe43obie1b7awdur1,179
6ykj17vqaaavnpvlwzwkfteuyxui68udgj,Owner_128,Medium,32,9228.18,1apnipkh1whaj7zi2rmzgk79ca3hod1biy,z94vsfm08pw2zy50n7jlg8wiw3sa9psj01,687
o7h99e6qgrfk6hsw41unafffm1znlucnzj,Owner_129,Low,11,6985.18,cr3kje9iyw02qnvovrwl5p4v07h3wcvyjv,u83aekbqhrlmzpq92muzq7xvxxrmc5gg3y,650
bp9hjga2ko9vmv4ke63u8akbjlzuls37zy,Owner_130,High,7,7907.62,xge602rm6ojgb498w4ty854egsjn6gad5l,tmrbhcpenci6e412rbwr34daobfnc6rbna,57
k5iwk0umyywr5syziuazaktqkwg4f8fa6c,Owner_131,Low,6,4724.78,pjkigh4pq8flcktw35gghc147vecz1mbhn,okw56910qz0i1h4vj3ow0fsauuzkgnzsm9,898
5s69rb7wrl0smau9hc2dytjqdnc9rhmtd7,Owner_132,High,44,6835.43,7jaw7k3t0ztbl026ynu3gn8qphssq7wzs9,vgieymto45gwcteze538etcrpakqhz746t,341
